Time:1663791670	n=4	avg=148.25	stddev=58.28	bps=47440.00
Time:1663791670	n=2	avg=117.50	stddev=1.50	bps=18800.00
Time:1663791671	n=9	avg=61.78	stddev=22.75	bps=44480.00
Time:1663791671	n=5	avg=147.80	stddev=65.68	bps=59120.00
Time:1663791671	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791671	n=4	avg=60.50	stddev=32.04	bps=19360.00
Time:1663791671	n=5	avg=66.80	stddev=31.31	bps=26720.00
Time:1663791671	n=4	avg=86.75	stddev=31.24	bps=27760.00
Time:1663791671	n=6	avg=82.67	stddev=69.66	bps=39680.00
Time:1663791671	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791671	n=9	avg=145.78	stddev=240.17	bps=104960.00
Time:1663791671	n=2	avg=173.00	stddev=57.00	bps=27680.00
Time:1663791672	n=4	avg=60.50	stddev=32.04	bps=19360.00
Time:1663791672	n=3	avg=186.33	stddev=154.77	bps=44720.00
Time:1663791672	n=3	avg=94.33	stddev=29.94	bps=22640.00
Time:1663791672	n=5	avg=71.60	stddev=36.25	bps=28640.00
Time:1663791672	n=1	avg=500.00	stddev=0.00	bps=40000.00
Time:1663791672	n=6	avg=143.17	stddev=78.02	bps=68720.00
Time:1663791672	n=5	avg=309.00	stddev=14.67	bps=123600.00
Time:1663791672	n=6	avg=270.17	stddev=81.63	bps=129680.00
Time:1663791672	n=6	avg=251.83	stddev=58.61	bps=120880.00
Time:1663791672	n=10	avg=192.60	stddev=122.45	bps=154080.00
Time:1663791673	n=6	avg=266.17	stddev=101.52	bps=127760.00
Time:1663791673	n=6	avg=213.50	stddev=91.98	bps=102480.00
Time:1663791673	n=5	avg=189.60	stddev=59.21	bps=75840.00
Time:1663791673	n=6	avg=269.17	stddev=81.23	bps=129200.00
Time:1663791673	n=9	avg=202.78	stddev=118.16	bps=146000.00
Time:1663791673	n=8	avg=269.75	stddev=102.60	bps=172640.00
Time:1663791673	n=8	avg=184.00	stddev=130.06	bps=117760.00
Time:1663791673	n=6	avg=264.00	stddev=73.46	bps=126720.00
Time:1663791673	n=15	avg=173.27	stddev=195.89	bps=207920.00
Time:1663791673	n=9	avg=185.33	stddev=114.40	bps=133440.00
Time:1663791674	n=5	avg=196.60	stddev=47.17	bps=78640.00
Time:1663791674	n=9	avg=136.89	stddev=41.03	bps=98560.00
Time:1663791674	n=6	avg=136.00	stddev=12.26	bps=65280.00
Time:1663791674	n=6	avg=98.17	stddev=39.83	bps=47120.00
Time:1663791674	n=6	avg=123.17	stddev=5.87	bps=59120.00
Time:1663791674	n=6	avg=128.67	stddev=38.25	bps=61760.00
Time:1663791674	n=4	avg=173.25	stddev=134.42	bps=55440.00
Time:1663791674	n=5	avg=119.20	stddev=85.83	bps=47680.00
Time:1663791674	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791674	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791675	n=7	avg=145.43	stddev=29.40	bps=81440.00
Time:1663791675	n=5	avg=302.80	stddev=20.41	bps=121120.00
Time:1663791675	n=5	avg=268.20	stddev=15.38	bps=107280.00
Time:1663791675	n=5	avg=302.40	stddev=7.89	bps=120960.00
Time:1663791675	n=7	avg=195.29	stddev=57.08	bps=109360.00
Time:1663791675	n=8	avg=185.88	stddev=89.55	bps=118960.00
Time:1663791675	n=6	avg=223.17	stddev=93.67	bps=107120.00
Time:1663791675	n=6	avg=310.17	stddev=17.99	bps=148880.00
Time:1663791675	n=6	avg=232.33	stddev=74.25	bps=111520.00
Time:1663791675	n=6	avg=160.67	stddev=69.21	bps=77120.00
Time:1663791676	n=11	avg=125.36	stddev=66.36	bps=110320.00
Time:1663791676	n=6	avg=214.17	stddev=51.60	bps=102800.00
Time:1663791676	n=6	avg=282.00	stddev=67.90	bps=135360.00
Time:1663791676	n=8	avg=209.75	stddev=108.63	bps=134240.00
Time:1663791676	n=6	avg=213.50	stddev=46.00	bps=102480.00
Time:1663791676	n=9	avg=114.11	stddev=55.53	bps=82160.00
Time:1663791676	n=10	avg=205.30	stddev=91.95	bps=164240.00
Time:1663791676	n=8	avg=208.25	stddev=64.01	bps=133280.00
Time:1663791676	n=6	avg=137.17	stddev=38.68	bps=65840.00
Time:1663791676	n=8	avg=162.62	stddev=102.76	bps=104080.00
Time:1663791677	n=6	avg=210.33	stddev=64.90	bps=100960.00
Time:1663791677	n=6	avg=137.67	stddev=23.05	bps=66080.00
Time:1663791677	n=4	avg=186.25	stddev=43.49	bps=59600.00
Time:1663791677	n=7	avg=220.71	stddev=74.01	bps=123600.00
Time:1663791677	n=5	avg=158.40	stddev=14.73	bps=63360.00
Time:1663791677	n=12	avg=97.58	stddev=42.30	bps=93680.00
Time:1663791677	n=6	avg=151.17	stddev=16.75	bps=72560.00
Time:1663791677	n=7	avg=103.57	stddev=53.45	bps=58000.00
Time:1663791677	n=11	avg=214.09	stddev=117.53	bps=188400.00
Time:1663791677	n=5	avg=176.40	stddev=102.37	bps=70560.00
Time:1663791678	n=5	avg=104.20	stddev=31.16	bps=41680.00
Time:1663791678	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791678	n=6	avg=103.50	stddev=46.04	bps=49680.00
Time:1663791678	n=9	avg=127.56	stddev=14.11	bps=91840.00
Time:1663791678	n=6	avg=122.17	stddev=3.85	bps=58640.00
Time:1663791678	n=3	avg=108.67	stddev=14.06	bps=26080.00
Time:1663791678	n=12	avg=105.00	stddev=52.05	bps=100800.00
Time:1663791678	n=6	avg=205.67	stddev=57.45	bps=98720.00
Time:1663791678	n=5	avg=258.80	stddev=47.65	bps=103520.00
Time:1663791678	n=9	avg=213.33	stddev=116.80	bps=153600.00
Time:1663791679	n=7	avg=203.14	stddev=75.14	bps=113760.00
Time:1663791679	n=15	avg=152.60	stddev=188.18	bps=183120.00
Time:1663791679	n=5	avg=275.00	stddev=16.31	bps=110000.00
Time:1663791679	n=6	avg=219.33	stddev=51.06	bps=105280.00
Time:1663791679	n=5	avg=207.20	stddev=53.54	bps=82880.00
Time:1663791679	n=8	avg=142.12	stddev=75.52	bps=90960.00
Time:1663791679	n=7	avg=124.71	stddev=36.27	bps=69840.00
Time:1663791679	n=8	avg=144.38	stddev=48.30	bps=92400.00
Time:1663791679	n=8	avg=114.38	stddev=56.40	bps=73200.00
Time:1663791679	n=11	avg=117.18	stddev=58.88	bps=103120.00
Time:1663791680	n=7	avg=159.00	stddev=83.09	bps=89040.00
Time:1663791680	n=11	avg=163.91	stddev=212.85	bps=144240.00
Time:1663791680	n=17	avg=137.59	stddev=177.09	bps=187120.00
Time:1663791680	n=4	avg=126.75	stddev=1.79	bps=40560.00
Time:1663791680	n=8	avg=138.25	stddev=38.83	bps=88480.00
Time:1663791680	n=7	avg=120.00	stddev=37.11	bps=67200.00
Time:1663791680	n=8	avg=121.50	stddev=50.97	bps=77760.00
Time:1663791680	n=4	avg=114.00	stddev=8.28	bps=36480.00
Time:1663791680	n=3	avg=132.00	stddev=80.81	bps=31680.00
Time:1663791680	n=6	avg=224.17	stddev=86.89	bps=107600.00
Time:1663791681	n=4	avg=298.25	stddev=14.50	bps=95440.00
Time:1663791681	n=5	avg=269.40	stddev=9.75	bps=107760.00
Time:1663791681	n=8	avg=135.88	stddev=84.03	bps=86960.00
Time:1663791681	n=7	avg=108.29	stddev=23.99	bps=60640.00
Time:1663791681	n=2	avg=116.00	stddev=0.00	bps=18560.00
Time:1663791681	n=3	avg=118.00	stddev=76.69	bps=28320.00
Time:1663791681	n=4	avg=73.00	stddev=32.14	bps=23360.00
Time:1663791681	n=3	avg=120.00	stddev=2.83	bps=28800.00
Time:1663791681	n=6	avg=101.50	stddev=83.43	bps=48720.00
Time:1663791681	n=3	avg=145.67	stddev=99.00	bps=34960.00
Time:1663791682	n=5	avg=102.00	stddev=26.21	bps=40800.00
Time:1663791682	n=2	avg=103.50	stddev=61.50	bps=16560.00
Time:1663791682	n=4	avg=126.75	stddev=67.12	bps=40560.00
Time:1663791682	n=4	avg=122.00	stddev=15.12	bps=39040.00
Time:1663791682	n=20	avg=116.10	stddev=75.62	bps=185760.00
Time:1663791682	n=7	avg=154.57	stddev=6.97	bps=86560.00
Time:1663791682	n=8	avg=116.50	stddev=33.69	bps=74560.00
Time:1663791682	n=4	avg=125.25	stddev=2.95	bps=40080.00
Time:1663791682	n=5	avg=86.20	stddev=33.22	bps=34480.00
Time:1663791682	n=6	avg=73.83	stddev=32.81	bps=35440.00
Time:1663791683	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791683	n=4	avg=158.25	stddev=87.78	bps=50640.00
Time:1663791683	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791683	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791683	n=9	avg=96.22	stddev=57.76	bps=69280.00
Time:1663791683	n=9	avg=68.22	stddev=53.26	bps=49120.00
Time:1663791683	n=8	avg=107.50	stddev=118.11	bps=68800.00
Time:1663791683	n=8	avg=88.62	stddev=32.30	bps=56720.00
Time:1663791683	n=13	avg=179.31	stddev=232.14	bps=186480.00
Time:1663791683	n=6	avg=67.50	stddev=32.75	bps=32400.00
Time:1663791684	n=11	avg=150.00	stddev=217.11	bps=132000.00
Time:1663791684	n=5	avg=103.60	stddev=90.84	bps=41440.00
Time:1663791684	n=14	avg=90.50	stddev=65.12	bps=101360.00
Time:1663791684	n=8	avg=290.12	stddev=114.39	bps=185680.00
Time:1663791684	n=9	avg=169.22	stddev=89.48	bps=121840.00
Time:1663791684	n=7	avg=217.00	stddev=71.03	bps=121520.00
Time:1663791684	n=14	avg=136.29	stddev=105.91	bps=152640.00
Time:1663791684	n=9	avg=173.00	stddev=81.41	bps=124560.00
Time:1663791684	n=8	avg=152.88	stddev=21.68	bps=97840.00
Time:1663791684	n=11	avg=107.45	stddev=51.96	bps=94560.00
Time:1663791685	n=11	avg=169.27	stddev=115.46	bps=148960.00
Time:1663791685	n=6	avg=250.33	stddev=62.39	bps=120160.00
Time:1663791685	n=15	avg=167.40	stddev=197.27	bps=200880.00
Time:1663791685	n=9	avg=213.00	stddev=139.35	bps=153360.00
Time:1663791685	n=7	avg=142.57	stddev=10.35	bps=79840.00
Time:1663791685	n=10	avg=102.60	stddev=59.55	bps=82080.00
Time:1663791685	n=8	avg=119.00	stddev=40.16	bps=76160.00
Time:1663791685	n=4	avg=113.00	stddev=12.37	bps=36160.00
Time:1663791685	n=5	avg=99.40	stddev=28.92	bps=39760.00
Time:1663791685	n=7	avg=85.43	stddev=31.50	bps=47840.00
Time:1663791686	n=2	avg=96.50	stddev=54.50	bps=15440.00
Time:1663791686	n=10	avg=179.40	stddev=82.21	bps=143520.00
Time:1663791686	n=14	avg=134.86	stddev=104.86	bps=151040.00
Time:1663791686	n=9	avg=228.89	stddev=93.75	bps=164800.00
Time:1663791686	n=16	avg=170.44	stddev=186.91	bps=218160.00
Time:1663791686	n=8	avg=234.88	stddev=74.14	bps=150320.00
Time:1663791686	n=5	avg=211.60	stddev=59.54	bps=84640.00
Time:1663791686	n=12	avg=157.17	stddev=107.78	bps=150880.00
Time:1663791686	n=8	avg=201.62	stddev=102.46	bps=129040.00
Time:1663791686	n=9	avg=227.67	stddev=39.89	bps=163920.00
Time:1663791687	n=7	avg=160.00	stddev=53.32	bps=89600.00
Time:1663791687	n=19	avg=87.79	stddev=48.60	bps=133440.00
Time:1663791687	n=11	avg=204.45	stddev=119.22	bps=179920.00
Time:1663791687	n=8	avg=165.75	stddev=42.33	bps=106080.00
Time:1663791687	n=10	avg=108.70	stddev=56.60	bps=86960.00
Time:1663791687	n=6	avg=93.67	stddev=86.75	bps=44960.00
Time:1663791687	n=10	avg=160.10	stddev=224.97	bps=128080.00
Time:1663791687	n=4	avg=133.75	stddev=61.09	bps=42800.00
Time:1663791687	n=5	avg=209.00	stddev=180.71	bps=83600.00
Time:1663791687	n=11	avg=115.27	stddev=67.84	bps=101440.00
Time:1663791688	n=7	avg=128.43	stddev=35.58	bps=71920.00
Time:1663791688	n=8	avg=134.50	stddev=43.36	bps=86080.00
Time:1663791688	n=8	avg=188.88	stddev=147.40	bps=120880.00
Time:1663791688	n=10	avg=108.50	stddev=55.77	bps=86800.00
Time:1663791688	n=7	avg=187.57	stddev=46.80	bps=105040.00
Time:1663791688	n=7	avg=151.71	stddev=54.24	bps=84960.00
Time:1663791688	n=10	avg=114.80	stddev=37.52	bps=91840.00
Time:1663791688	n=7	avg=115.71	stddev=34.92	bps=64800.00
Time:1663791688	n=5	avg=190.40	stddev=185.99	bps=76160.00
Time:1663791688	n=4	avg=104.75	stddev=42.58	bps=33520.00
Time:1663791689	n=9	avg=141.44	stddev=55.82	bps=101840.00
Time:1663791689	n=6	avg=140.83	stddev=8.84	bps=67600.00
Time:1663791689	n=6	avg=117.50	stddev=41.38	bps=56400.00
Time:1663791689	n=6	avg=103.83	stddev=28.16	bps=49840.00
Time:1663791689	n=2	avg=196.50	stddev=80.50	bps=31440.00
Time:1663791689	n=6	avg=136.00	stddev=63.95	bps=65280.00
Time:1663791689	n=4	avg=122.00	stddev=73.63	bps=39040.00
Time:1663791689	n=7	avg=131.14	stddev=48.02	bps=73440.00
Time:1663791689	n=9	avg=227.78	stddev=99.07	bps=164000.00
Time:1663791689	n=12	avg=104.08	stddev=55.68	bps=99920.00
Time:1663791690	n=5	avg=138.80	stddev=7.33	bps=55520.00
Time:1663791690	n=12	avg=164.75	stddev=207.31	bps=158160.00
Time:1663791690	n=2	avg=338.50	stddev=222.50	bps=54160.00
Time:1663791690	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791690	n=12	avg=127.17	stddev=59.66	bps=122080.00
Time:1663791690	n=7	avg=101.57	stddev=32.53	bps=56880.00
Time:1663791690	n=12	avg=100.92	stddev=95.04	bps=96880.00
Time:1663791690	n=20	avg=138.65	stddev=228.82	bps=221840.00
Time:1663791690	n=5	avg=173.40	stddev=121.35	bps=69360.00
Time:1663791690	n=2	avg=337.50	stddev=221.50	bps=54000.00
Time:1663791691	n=6	avg=85.00	stddev=41.86	bps=40800.00
Time:1663791691	n=8	avg=110.25	stddev=58.97	bps=70560.00
Time:1663791691	n=5	avg=140.00	stddev=45.01	bps=56000.00
Time:1663791691	n=2	avg=197.00	stddev=81.00	bps=31520.00
Time:1663791691	n=4	avg=114.00	stddev=44.54	bps=36480.00
Time:1663791691	n=7	avg=134.14	stddev=15.66	bps=75120.00
Time:1663791691	n=6	avg=142.67	stddev=44.46	bps=68480.00
Time:1663791691	n=2	avg=159.00	stddev=43.00	bps=25440.00
Time:1663791691	n=8	avg=129.62	stddev=29.31	bps=82960.00
Time:1663791691	n=8	avg=93.50	stddev=39.96	bps=59840.00
Time:1663791692	n=4	avg=130.50	stddev=48.35	bps=41760.00
Time:1663791692	n=2	avg=142.00	stddev=26.00	bps=22720.00
Time:1663791692	n=6	avg=112.17	stddev=85.83	bps=53840.00
Time:1663791692	n=18	avg=71.22	stddev=58.40	bps=102560.00
Time:1663791692	n=5	avg=193.20	stddev=119.31	bps=77280.00
Time:1663791692	n=12	avg=134.17	stddev=71.71	bps=128800.00
Time:1663791692	n=7	avg=95.57	stddev=46.69	bps=53520.00
Time:1663791692	n=11	avg=107.18	stddev=60.10	bps=94320.00
Time:1663791692	n=4	avg=105.75	stddev=41.57	bps=33840.00
Time:1663791692	n=3	avg=127.67	stddev=28.57	bps=30640.00
Time:1663791693	n=9	avg=79.00	stddev=42.31	bps=56880.00
Time:1663791693	n=5	avg=140.60	stddev=79.16	bps=56240.00
Time:1663791693	n=4	avg=228.00	stddev=53.39	bps=72960.00
Time:1663791693	n=6	avg=176.67	stddev=67.01	bps=84800.00
Time:1663791693	n=4	avg=189.50	stddev=128.49	bps=60640.00
Time:1663791693	n=8	avg=100.75	stddev=85.99	bps=64480.00
Time:1663791693	n=8	avg=120.12	stddev=5.97	bps=76880.00
Time:1663791693	n=10	avg=149.00	stddev=54.06	bps=119200.00
Time:1663791693	n=10	avg=123.60	stddev=83.91	bps=98880.00
Time:1663791693	n=18	avg=57.11	stddev=47.48	bps=82240.00
Time:1663791694	n=7	avg=129.43	stddev=106.90	bps=72480.00
Time:1663791694	n=11	avg=130.55	stddev=164.14	bps=114880.00
Time:1663791694	n=3	avg=296.00	stddev=156.25	bps=71040.00
Time:1663791694	n=8	avg=154.25	stddev=83.84	bps=98720.00
Time:1663791694	n=6	avg=107.33	stddev=82.18	bps=51520.00
Time:1663791694	n=2	avg=108.00	stddev=8.00	bps=17280.00
Time:1663791694	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791694	n=4	avg=78.25	stddev=36.27	bps=25040.00
Time:1663791694	n=4	avg=107.00	stddev=48.92	bps=34240.00
Time:1663791694	n=2	avg=131.00	stddev=15.00	bps=20960.00
Time:1663791695	n=9	avg=164.67	stddev=92.98	bps=118560.00
Time:1663791695	n=5	avg=221.00	stddev=169.09	bps=88400.00
Time:1663791695	n=6	avg=126.33	stddev=37.96	bps=60640.00
Time:1663791695	n=8	avg=105.25	stddev=38.68	bps=67360.00
Time:1663791695	n=3	avg=313.00	stddev=139.30	bps=75120.00
Time:1663791695	n=4	avg=145.50	stddev=85.74	bps=46560.00
Time:1663791695	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791695	n=4	avg=60.50	stddev=32.04	bps=19360.00
Time:1663791695	n=8	avg=115.75	stddev=69.97	bps=74080.00
Time:1663791695	n=6	avg=111.67	stddev=78.87	bps=53600.00
Time:1663791696	n=6	avg=174.33	stddev=182.32	bps=83680.00
Time:1663791696	n=4	avg=96.75	stddev=55.49	bps=30960.00
Time:1663791696	n=7	avg=199.43	stddev=86.63	bps=111680.00
Time:1663791696	n=11	avg=203.18	stddev=103.39	bps=178800.00
Time:1663791696	n=7	avg=264.00	stddev=63.56	bps=147840.00
Time:1663791696	n=7	avg=254.29	stddev=22.22	bps=142400.00
Time:1663791696	n=6	avg=266.50	stddev=45.72	bps=127920.00
Time:1663791696	n=19	avg=141.58	stddev=117.91	bps=215200.00
Time:1663791696	n=10	avg=206.40	stddev=95.26	bps=165120.00
Time:1663791696	n=9	avg=277.56	stddev=102.44	bps=199840.00
Time:1663791697	n=10	avg=236.80	stddev=75.00	bps=189440.00
Time:1663791697	n=7	avg=214.14	stddev=112.36	bps=119920.00
Time:1663791697	n=16	avg=181.62	stddev=144.52	bps=232480.00
Time:1663791697	n=7	avg=314.57	stddev=100.64	bps=176160.00
Time:1663791697	n=8	avg=228.88	stddev=80.20	bps=146480.00
Time:1663791697	n=9	avg=251.67	stddev=119.67	bps=181200.00
Time:1663791697	n=14	avg=128.50	stddev=85.97	bps=143920.00
Time:1663791697	n=4	avg=292.00	stddev=7.38	bps=93440.00
Time:1663791697	n=15	avg=184.53	stddev=191.60	bps=221440.00
Time:1663791697	n=7	avg=213.86	stddev=149.30	bps=119760.00
Time:1663791698	n=13	avg=86.08	stddev=42.64	bps=89520.00
Time:1663791698	n=4	avg=124.25	stddev=5.54	bps=39760.00
Time:1663791698	n=4	avg=271.25	stddev=97.43	bps=86800.00
Time:1663791698	n=4	avg=106.50	stddev=41.29	bps=34080.00
Time:1663791698	n=4	avg=194.50	stddev=120.57	bps=62240.00
Time:1663791698	n=4	avg=121.25	stddev=53.09	bps=38800.00
Time:1663791698	n=14	avg=158.29	stddev=119.26	bps=177280.00
Time:1663791698	n=10	avg=139.50	stddev=62.41	bps=111600.00
Time:1663791698	n=10	avg=189.10	stddev=138.78	bps=151280.00
Time:1663791698	n=8	avg=222.50	stddev=94.19	bps=142400.00
Time:1663791699	n=17	avg=166.94	stddev=188.58	bps=227040.00
Time:1663791699	n=9	avg=160.00	stddev=91.38	bps=115200.00
Time:1663791699	n=6	avg=179.33	stddev=54.23	bps=86080.00
Time:1663791699	n=7	avg=191.29	stddev=41.18	bps=107120.00
Time:1663791699	n=6	avg=196.00	stddev=96.68	bps=94080.00
Time:1663791699	n=5	avg=127.00	stddev=42.51	bps=50800.00
Time:1663791699	n=8	avg=150.50	stddev=50.33	bps=96320.00
Time:1663791699	n=5	avg=169.20	stddev=37.02	bps=67680.00
Time:1663791699	n=10	avg=246.00	stddev=184.56	bps=196800.00
Time:1663791699	n=8	avg=203.12	stddev=141.64	bps=130000.00
Time:1663791700	n=15	avg=92.07	stddev=37.05	bps=110480.00
Time:1663791700	n=2	avg=170.50	stddev=81.50	bps=27280.00
Time:1663791700	n=18	avg=135.89	stddev=183.54	bps=195680.00
Time:1663791700	n=7	avg=168.14	stddev=87.98	bps=94160.00
Time:1663791700	n=8	avg=131.38	stddev=43.20	bps=84080.00
Time:1663791700	n=12	avg=115.17	stddev=71.49	bps=110560.00
Time:1663791700	n=3	avg=72.67	stddev=36.53	bps=17440.00
Time:1663791700	n=6	avg=208.83	stddev=92.38	bps=100240.00
Time:1663791700	n=5	avg=113.20	stddev=43.80	bps=45280.00
Time:1663791700	n=12	avg=92.33	stddev=63.75	bps=88640.00
Time:1663791701	n=4	avg=187.00	stddev=41.66	bps=59840.00
Time:1663791701	n=16	avg=157.69	stddev=181.08	bps=201840.00
Time:1663791701	n=8	avg=239.50	stddev=71.11	bps=153280.00
Time:1663791701	n=17	avg=79.06	stddev=50.36	bps=107520.00
Time:1663791701	n=16	avg=152.31	stddev=187.75	bps=194960.00
Time:1663791701	n=11	avg=72.09	stddev=52.45	bps=63440.00
Time:1663791701	n=4	avg=151.50	stddev=46.63	bps=48480.00
Time:1663791701	n=3	avg=148.33	stddev=65.75	bps=35600.00
Time:1663791701	n=3	avg=130.67	stddev=54.08	bps=31360.00
Time:1663791701	n=15	avg=119.13	stddev=102.57	bps=142960.00
Time:1663791702	n=3	avg=183.00	stddev=48.64	bps=43920.00
Time:1663791702	n=7	avg=103.29	stddev=122.60	bps=57840.00
Time:1663791702	n=7	avg=102.14	stddev=62.67	bps=57200.00
Time:1663791702	n=4	avg=120.00	stddev=56.99	bps=38400.00
Time:1663791702	n=7	avg=117.00	stddev=56.58	bps=65520.00
Time:1663791702	n=7	avg=261.57	stddev=144.18	bps=146480.00
Time:1663791702	n=8	avg=209.75	stddev=125.14	bps=134240.00
Time:1663791702	n=8	avg=113.25	stddev=30.27	bps=72480.00
Time:1663791702	n=6	avg=108.67	stddev=30.65	bps=52160.00
Time:1663791702	n=8	avg=72.00	stddev=29.01	bps=46080.00
Time:1663791703	n=4	avg=60.50	stddev=32.04	bps=19360.00
Time:1663791703	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791703	n=15	avg=97.47	stddev=62.70	bps=116960.00
Time:1663791703	n=13	avg=98.00	stddev=37.86	bps=101920.00
Time:1663791703	n=3	avg=89.67	stddev=33.77	bps=21520.00
Time:1663791703	n=8	avg=210.75	stddev=202.62	bps=134880.00
Time:1663791703	n=6	avg=126.17	stddev=72.43	bps=60560.00
Time:1663791703	n=6	avg=137.50	stddev=144.50	bps=66000.00
Time:1663791703	n=9	avg=67.11	stddev=25.15	bps=48320.00
Time:1663791703	n=4	avg=92.75	stddev=31.28	bps=29680.00
Time:1663791704	n=10	avg=140.30	stddev=151.00	bps=112240.00
Time:1663791704	n=5	avg=108.40	stddev=62.10	bps=43360.00
Time:1663791704	n=12	avg=75.50	stddev=52.24	bps=72480.00
Time:1663791704	n=6	avg=126.50	stddev=46.41	bps=60720.00
Time:1663791704	n=10	avg=184.60	stddev=142.23	bps=147680.00
Time:1663791704	n=10	avg=128.60	stddev=70.67	bps=102880.00
Time:1663791704	n=11	avg=134.55	stddev=49.61	bps=118400.00
Time:1663791704	n=8	avg=142.12	stddev=76.79	bps=90960.00
Time:1663791704	n=3	avg=244.00	stddev=123.55	bps=58560.00
Time:1663791704	n=4	avg=113.75	stddev=3.96	bps=36400.00
