Time:1663791670	n=4	avg=148.25	stddev=58.28	bps=47440.00
Time:1663791705	n=6	avg=141.67	stddev=69.56	bps=68000.00
Time:1663791705	n=8	avg=151.25	stddev=61.13	bps=96800.00
Time:1663791705	n=9	avg=123.22	stddev=38.90	bps=88720.00
Time:1663791705	n=8	avg=150.50	stddev=100.56	bps=96320.00
Time:1663791705	n=6	avg=176.17	stddev=92.31	bps=84560.00
Time:1663791705	n=7	avg=134.00	stddev=27.13	bps=75040.00
Time:1663791705	n=8	avg=118.38	stddev=31.28	bps=75760.00
Time:1663791705	n=7	avg=140.71	stddev=57.11	bps=78800.00
Time:1663791705	n=4	avg=176.50	stddev=84.42	bps=56480.00
Time:1663791705	n=2	avg=177.00	stddev=61.00	bps=28320.00
Time:1663791706	n=4	avg=122.25	stddev=23.26	bps=39120.00
Time:1663791706	n=23	avg=45.22	stddev=15.09	bps=83200.00
Time:1663791706	n=4	avg=105.50	stddev=33.80	bps=33760.00
Time:1663791706	n=3	avg=214.67	stddev=137.42	bps=51520.00
Time:1663791706	n=7	avg=134.43	stddev=102.98	bps=75280.00
Time:1663791706	n=10	avg=126.10	stddev=76.19	bps=100880.00
Time:1663791706	n=3	avg=162.00	stddev=82.61	bps=38880.00
Time:1663791706	n=5	avg=119.40	stddev=44.31	bps=47760.00
Time:1663791706	n=4	avg=101.75	stddev=35.95	bps=32560.00
Time:1663791706	n=10	avg=106.30	stddev=71.61	bps=85040.00
Time:1663791707	n=8	avg=154.00	stddev=43.86	bps=98560.00
Time:1663791707	n=8	avg=146.12	stddev=32.54	bps=93520.00
Time:1663791707	n=3	avg=189.00	stddev=96.94	bps=45360.00
Time:1663791707	n=10	avg=113.30	stddev=110.66	bps=90640.00
Time:1663791707	n=4	avg=294.75	stddev=109.70	bps=94320.00
Time:1663791707	n=5	avg=165.20	stddev=126.60	bps=66080.00
Time:1663791707	n=5	avg=149.60	stddev=16.93	bps=59840.00
Time:1663791707	n=8	avg=93.00	stddev=39.81	bps=59520.00
Time:1663791707	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791707	n=4	avg=86.75	stddev=31.24	bps=27760.00
Time:1663791708	n=9	avg=107.67	stddev=51.05	bps=77520.00
Time:1663791708	n=7	avg=125.71	stddev=32.74	bps=70400.00
Time:1663791708	n=5	avg=213.60	stddev=174.81	bps=85440.00
Time:1663791708	n=4	avg=148.75	stddev=59.15	bps=47600.00
Time:1663791708	n=6	avg=171.00	stddev=106.14	bps=82080.00
Time:1663791708	n=6	avg=84.00	stddev=35.45	bps=40320.00
Time:1663791708	n=7	avg=120.29	stddev=80.28	bps=67360.00
Time:1663791708	n=2	avg=108.00	stddev=8.00	bps=17280.00
Time:1663791708	n=6	avg=145.17	stddev=104.41	bps=69680.00
Time:1663791708	n=6	avg=113.50	stddev=59.24	bps=54480.00
Time:1663791709	n=4	avg=142.25	stddev=43.74	bps=45520.00
Time:1663791709	n=3	avg=187.00	stddev=52.20	bps=44880.00
Time:1663791709	n=7	avg=105.43	stddev=57.63	bps=59040.00
Time:1663791709	n=9	avg=153.56	stddev=55.67	bps=110560.00
Time:1663791709	n=10	avg=117.00	stddev=53.11	bps=93600.00
Time:1663791709	n=10	avg=105.70	stddev=50.78	bps=84560.00
Time:1663791709	n=7	avg=138.57	stddev=179.31	bps=77600.00
Time:1663791709	n=9	avg=144.00	stddev=106.50	bps=103680.00
Time:1663791709	n=7	avg=151.43	stddev=66.80	bps=84800.00
Time:1663791709	n=10	avg=135.80	stddev=54.36	bps=108640.00
Time:1663791710	n=5	avg=123.40	stddev=11.91	bps=49360.00
Time:1663791710	n=8	avg=117.00	stddev=32.28	bps=74880.00
Time:1663791710	n=10	avg=189.00	stddev=138.44	bps=151200.00
Time:1663791710	n=3	avg=153.00	stddev=32.93	bps=36720.00
Time:1663791710	n=4	avg=144.75	stddev=13.35	bps=46320.00
Time:1663791710	n=6	avg=152.50	stddev=40.51	bps=73200.00
Time:1663791710	n=5	avg=210.00	stddev=180.46	bps=84000.00
Time:1663791710	n=4	avg=216.25	stddev=119.04	bps=69200.00
Time:1663791710	n=5	avg=129.60	stddev=16.03	bps=51840.00
Time:1663791710	n=9	avg=158.44	stddev=79.56	bps=114080.00
Time:1663791711	n=14	avg=118.36	stddev=118.54	bps=132560.00
Time:1663791711	n=6	avg=103.00	stddev=29.26	bps=49440.00
Time:1663791711	n=5	avg=100.00	stddev=55.09	bps=40000.00
Time:1663791711	n=6	avg=89.83	stddev=33.79	bps=43120.00
Time:1663791711	n=4	avg=137.25	stddev=74.95	bps=43920.00
Time:1663791711	n=10	avg=108.50	stddev=53.85	bps=86800.00
Time:1663791711	n=7	avg=123.00	stddev=33.70	bps=68880.00
Time:1663791711	n=11	avg=186.55	stddev=208.29	bps=164160.00
Time:1663791711	n=10	avg=148.90	stddev=127.35	bps=119120.00
Time:1663791711	n=9	avg=99.67	stddev=41.13	bps=71760.00
Time:1663791712	n=7	avg=114.43	stddev=33.98	bps=64080.00
Time:1663791712	n=17	avg=148.18	stddev=182.68	bps=201520.00
Time:1663791712	n=8	avg=139.88	stddev=65.20	bps=89520.00
Time:1663791712	n=3	avg=123.00	stddev=69.17	bps=29520.00
Time:1663791712	n=9	avg=112.44	stddev=45.28	bps=80960.00
Time:1663791712	n=5	avg=158.00	stddev=126.75	bps=63200.00
Time:1663791712	n=7	avg=192.00	stddev=166.12	bps=107520.00
Time:1663791712	n=4	avg=70.00	stddev=26.76	bps=22400.00
Time:1663791712	n=8	avg=119.12	stddev=117.44	bps=76240.00
Time:1663791712	n=11	avg=172.64	stddev=242.98	bps=151920.00
Time:1663791713	n=1	avg=50.00	stddev=0.00	bps=4000.00
Time:1663791713	n=4	avg=141.00	stddev=57.99	bps=45120.00
Time:1663791713	n=8	avg=128.75	stddev=77.31	bps=82400.00
Time:1663791713	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791713	n=5	avg=108.80	stddev=39.75	bps=43520.00
Time:1663791713	n=2	avg=79.00	stddev=37.00	bps=12640.00
Time:1663791713	n=4	avg=140.75	stddev=71.61	bps=45040.00
Time:1663791713	n=5	avg=98.40	stddev=53.97	bps=39360.00
Time:1663791713	n=4	avg=80.00	stddev=26.79	bps=25600.00
Time:1663791713	n=7	avg=102.29	stddev=68.50	bps=57280.00
Time:1663791714	n=5	avg=291.00	stddev=64.64	bps=116400.00
Time:1663791714	n=17	avg=190.59	stddev=190.02	bps=259200.00
Time:1663791714	n=10	avg=229.70	stddev=151.97	bps=183760.00
Time:1663791714	n=11	avg=246.00	stddev=134.80	bps=216480.00
Time:1663791714	n=7	avg=239.71	stddev=66.24	bps=134240.00
Time:1663791714	n=14	avg=152.57	stddev=117.16	bps=170880.00
Time:1663791714	n=5	avg=272.00	stddev=55.29	bps=108800.00
Time:1663791714	n=5	avg=295.60	stddev=18.55	bps=118240.00
Time:1663791714	n=5	avg=291.00	stddev=11.49	bps=116400.00
Time:1663791714	n=5	avg=251.80	stddev=11.05	bps=100720.00
Time:1663791715	n=7	avg=162.86	stddev=70.18	bps=91200.00
Time:1663791715	n=15	avg=95.53	stddev=52.32	bps=114640.00
Time:1663791715	n=10	avg=117.30	stddev=60.08	bps=93840.00
Time:1663791715	n=13	avg=152.85	stddev=196.80	bps=158960.00
Time:1663791715	n=9	avg=130.89	stddev=27.78	bps=94240.00
Time:1663791715	n=9	avg=69.11	stddev=38.46	bps=49760.00
Time:1663791715	n=5	avg=201.80	stddev=93.72	bps=80720.00
Time:1663791715	n=2	avg=168.50	stddev=52.50	bps=26960.00
Time:1663791715	n=5	avg=135.40	stddev=64.44	bps=54160.00
Time:1663791715	n=4	avg=218.50	stddev=105.59	bps=69920.00
Time:1663791716	n=7	avg=106.86	stddev=83.21	bps=59840.00
Time:1663791716	n=7	avg=88.43	stddev=29.50	bps=49520.00
Time:1663791716	n=5	avg=66.80	stddev=31.31	bps=26720.00
Time:1663791716	n=22	avg=159.36	stddev=173.96	bps=280480.00
Time:1663791716	n=8	avg=198.62	stddev=66.24	bps=127120.00
Time:1663791716	n=7	avg=319.00	stddev=56.73	bps=178640.00
Time:1663791716	n=7	avg=335.14	stddev=98.57	bps=187680.00
Time:1663791716	n=17	avg=155.76	stddev=123.45	bps=211840.00
Time:1663791716	n=8	avg=243.25	stddev=83.87	bps=155680.00
Time:1663791716	n=9	avg=213.56	stddev=72.67	bps=153760.00
Time:1663791717	n=7	avg=230.71	stddev=66.30	bps=129200.00
Time:1663791717	n=16	avg=141.75	stddev=107.45	bps=181440.00
Time:1663791717	n=7	avg=308.14	stddev=126.81	bps=172560.00
Time:1663791717	n=9	avg=225.67	stddev=82.57	bps=162480.00
Time:1663791717	n=6	avg=243.00	stddev=62.27	bps=116640.00
Time:1663791717	n=7	avg=175.29	stddev=71.39	bps=98160.00
Time:1663791717	n=12	avg=154.17	stddev=96.95	bps=148000.00
Time:1663791717	n=8	avg=295.38	stddev=132.50	bps=189040.00
Time:1663791717	n=8	avg=211.00	stddev=109.54	bps=135040.00
Time:1663791717	n=6	avg=248.33	stddev=50.91	bps=119200.00
Time:1663791718	n=7	avg=131.86	stddev=34.51	bps=73840.00
Time:1663791718	n=10	avg=112.10	stddev=44.13	bps=89680.00
Time:1663791718	n=7	avg=202.00	stddev=153.42	bps=113120.00
Time:1663791718	n=4	avg=226.00	stddev=183.07	bps=72320.00
Time:1663791718	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791718	n=5	avg=102.20	stddev=31.31	bps=40880.00
Time:1663791718	n=7	avg=133.29	stddev=34.72	bps=74640.00
Time:1663791718	n=10	avg=201.90	stddev=141.46	bps=161520.00
Time:1663791718	n=7	avg=139.29	stddev=53.76	bps=78000.00
Time:1663791718	n=5	avg=128.40	stddev=3.07	bps=51360.00
Time:1663791719	n=5	avg=108.40	stddev=33.96	bps=43360.00
Time:1663791719	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791719	n=3	avg=108.00	stddev=11.31	bps=25920.00
Time:1663791719	n=3	avg=165.00	stddev=40.85	bps=39600.00
Time:1663791719	n=2	avg=147.50	stddev=31.50	bps=23600.00
Time:1663791719	n=2	avg=117.50	stddev=1.50	bps=18800.00
Time:1663791719	n=6	avg=115.50	stddev=106.11	bps=55440.00
Time:1663791719	n=3	avg=192.33	stddev=105.84	bps=46160.00
Time:1663791719	n=2	avg=131.50	stddev=15.50	bps=21040.00
Time:1663791719	n=10	avg=141.70	stddev=100.06	bps=113360.00
Time:1663791720	n=7	avg=251.00	stddev=93.52	bps=140560.00
Time:1663791720	n=12	avg=160.33	stddev=119.94	bps=153920.00
Time:1663791720	n=8	avg=263.75	stddev=127.11	bps=168800.00
Time:1663791720	n=6	avg=273.00	stddev=66.66	bps=131040.00
Time:1663791720	n=5	avg=276.20	stddev=20.41	bps=110480.00
Time:1663791720	n=13	avg=140.46	stddev=103.13	bps=146080.00
Time:1663791720	n=8	avg=210.75	stddev=84.34	bps=134880.00
Time:1663791720	n=6	avg=222.00	stddev=146.58	bps=106560.00
Time:1663791720	n=6	avg=146.50	stddev=8.64	bps=70320.00
Time:1663791720	n=7	avg=129.86	stddev=13.60	bps=72720.00
Time:1663791721	n=6	avg=118.67	stddev=34.55	bps=56960.00
Time:1663791721	n=7	avg=152.29	stddev=35.39	bps=85280.00
Time:1663791721	n=6	avg=136.33	stddev=20.60	bps=65440.00
Time:1663791721	n=5	avg=129.60	stddev=4.08	bps=51840.00
Time:1663791721	n=5	avg=73.80	stddev=39.10	bps=29520.00
Time:1663791721	n=2	avg=136.50	stddev=20.50	bps=21840.00
Time:1663791721	n=3	avg=131.67	stddev=34.10	bps=31600.00
Time:1663791721	n=2	avg=263.50	stddev=147.50	bps=42160.00
Time:1663791721	n=8	avg=96.88	stddev=77.75	bps=62000.00
Time:1663791721	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791722	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791722	n=3	avg=155.00	stddev=55.15	bps=37200.00
Time:1663791722	n=3	avg=83.33	stddev=30.83	bps=20000.00
Time:1663791722	n=2	avg=128.50	stddev=12.50	bps=20560.00
Time:1663791722	n=6	avg=232.33	stddev=49.19	bps=111520.00
Time:1663791722	n=13	avg=198.62	stddev=123.62	bps=206560.00
Time:1663791722	n=6	avg=291.17	stddev=56.64	bps=139760.00
Time:1663791722	n=7	avg=192.57	stddev=74.96	bps=107840.00
Time:1663791722	n=5	avg=163.00	stddev=49.26	bps=65200.00
Time:1663791722	n=8	avg=176.12	stddev=99.61	bps=112720.00
Time:1663791723	n=6	avg=214.50	stddev=77.55	bps=102960.00
Time:1663791723	n=12	avg=162.67	stddev=203.87	bps=156160.00
Time:1663791723	n=7	avg=238.00	stddev=133.38	bps=133280.00
Time:1663791723	n=8	avg=150.62	stddev=46.48	bps=96400.00
Time:1663791723	n=6	avg=188.33	stddev=100.67	bps=90400.00
Time:1663791723	n=5	avg=219.00	stddev=35.59	bps=87600.00
Time:1663791723	n=8	avg=167.25	stddev=61.81	bps=107040.00
Time:1663791723	n=8	avg=169.12	stddev=72.36	bps=108240.00
Time:1663791723	n=6	avg=129.83	stddev=4.67	bps=62320.00
Time:1663791723	n=7	avg=145.86	stddev=110.39	bps=81680.00
Time:1663791724	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791724	n=9	avg=78.78	stddev=54.22	bps=56720.00
Time:1663791724	n=4	avg=227.00	stddev=196.30	bps=72640.00
Time:1663791724	n=12	avg=94.42	stddev=68.67	bps=90640.00
Time:1663791724	n=7	avg=132.43	stddev=39.18	bps=74160.00
Time:1663791724	n=6	avg=135.67	stddev=7.78	bps=65120.00
Time:1663791724	n=7	avg=107.57	stddev=41.83	bps=60240.00
Time:1663791724	n=8	avg=165.50	stddev=146.78	bps=105920.00
Time:1663791724	n=3	avg=128.33	stddev=17.44	bps=30800.00
Time:1663791724	n=3	avg=168.67	stddev=54.66	bps=40480.00
Time:1663791725	n=3	avg=98.67	stddev=41.06	bps=23680.00
Time:1663791725	n=3	avg=248.67	stddev=115.25	bps=59680.00
Time:1663791725	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791725	n=9	avg=67.56	stddev=26.00	bps=48640.00
Time:1663791725	n=7	avg=173.86	stddev=81.30	bps=97360.00
Time:1663791725	n=15	avg=141.93	stddev=186.82	bps=170320.00
Time:1663791725	n=6	avg=131.83	stddev=7.73	bps=63280.00
Time:1663791725	n=11	avg=87.27	stddev=52.78	bps=76800.00
Time:1663791725	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791725	n=5	avg=142.20	stddev=64.59	bps=56880.00
Time:1663791726	n=2	avg=123.50	stddev=7.50	bps=19760.00
Time:1663791726	n=3	avg=195.00	stddev=59.06	bps=46800.00
Time:1663791726	n=10	avg=134.60	stddev=136.65	bps=107680.00
Time:1663791726	n=10	avg=172.80	stddev=132.07	bps=138240.00
Time:1663791726	n=8	avg=140.75	stddev=27.19	bps=90080.00
Time:1663791726	n=17	avg=91.53	stddev=52.20	bps=124480.00
Time:1663791726	n=5	avg=224.40	stddev=54.74	bps=89760.00
Time:1663791726	n=18	avg=177.17	stddev=173.85	bps=255120.00
Time:1663791726	n=11	avg=95.55	stddev=46.79	bps=84080.00
Time:1663791726	n=6	avg=207.33	stddev=100.86	bps=99520.00
Time:1663791727	n=8	avg=203.62	stddev=73.15	bps=130320.00
Time:1663791727	n=11	avg=205.91	stddev=153.27	bps=181200.00
Time:1663791727	n=7	avg=254.57	stddev=60.27	bps=142560.00
Time:1663791727	n=8	avg=289.00	stddev=120.22	bps=184960.00
Time:1663791727	n=12	avg=151.92	stddev=84.10	bps=145840.00
Time:1663791727	n=5	avg=273.00	stddev=59.14	bps=109200.00
Time:1663791727	n=7	avg=245.00	stddev=128.59	bps=137200.00
Time:1663791727	n=10	avg=172.70	stddev=115.66	bps=138160.00
Time:1663791727	n=11	avg=169.27	stddev=94.83	bps=148960.00
Time:1663791727	n=11	avg=271.18	stddev=221.18	bps=238640.00
Time:1663791728	n=4	avg=194.75	stddev=50.27	bps=62320.00
Time:1663791728	n=7	avg=185.29	stddev=108.59	bps=103760.00
Time:1663791728	n=3	avg=214.00	stddev=129.51	bps=51360.00
Time:1663791728	n=6	avg=191.50	stddev=67.46	bps=91920.00
Time:1663791728	n=9	avg=264.33	stddev=140.42	bps=190320.00
Time:1663791728	n=7	avg=289.57	stddev=80.56	bps=162160.00
Time:1663791728	n=6	avg=313.00	stddev=21.68	bps=150240.00
Time:1663791728	n=5	avg=308.00	stddev=10.49	bps=123200.00
Time:1663791728	n=6	avg=244.67	stddev=54.17	bps=117440.00
Time:1663791728	n=10	avg=154.90	stddev=101.60	bps=123920.00
Time:1663791729	n=7	avg=266.29	stddev=37.20	bps=149120.00
Time:1663791729	n=16	avg=138.19	stddev=183.06	bps=176880.00
Time:1663791729	n=5	avg=127.00	stddev=1.41	bps=50800.00
Time:1663791729	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791729	n=6	avg=123.67	stddev=29.24	bps=59360.00
Time:1663791729	n=5	avg=141.20	stddev=13.61	bps=56480.00
Time:1663791729	n=7	avg=174.00	stddev=133.79	bps=97440.00
Time:1663791729	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791729	n=2	avg=147.50	stddev=31.50	bps=23600.00
Time:1663791729	n=1	avg=116.00	stddev=0.00	bps=9280.00
Time:1663791730	n=6	avg=65.83	stddev=30.68	bps=31600.00
Time:1663791730	n=2	avg=279.00	stddev=163.00	bps=44640.00
Time:1663791730	n=9	avg=50.22	stddev=23.26	bps=36160.00
Time:1663791730	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791730	n=4	avg=221.75	stddev=197.26	bps=70960.00
Time:1663791730	n=5	avg=178.60	stddev=84.79	bps=71440.00
Time:1663791730	n=8	avg=232.12	stddev=113.32	bps=148560.00
Time:1663791730	n=10	avg=212.00	stddev=121.33	bps=169600.00
Time:1663791730	n=9	avg=240.56	stddev=146.67	bps=173200.00
Time:1663791730	n=11	avg=186.18	stddev=102.62	bps=163840.00
Time:1663791731	n=12	avg=481.08	stddev=531.35	bps=461840.00
Time:1663791731	n=14	avg=677.07	stddev=548.73	bps=758320.00
Time:1663791731	n=8	avg=280.25	stddev=162.05	bps=179360.00
Time:1663791731	n=19	avg=670.42	stddev=615.77	bps=1019040.00
Time:1663791731	n=17	avg=496.65	stddev=524.60	bps=675440.00
Time:1663791731	n=9	avg=156.67	stddev=116.31	bps=112800.00
Time:1663791731	n=14	avg=199.50	stddev=201.54	bps=223440.00
Time:1663791731	n=5	avg=219.00	stddev=49.88	bps=87600.00
Time:1663791731	n=6	avg=299.17	stddev=83.14	bps=143600.00
Time:1663791731	n=7	avg=292.00	stddev=56.56	bps=163520.00
Time:1663791732	n=6	avg=301.33	stddev=116.73	bps=144640.00
Time:1663791732	n=6	avg=258.67	stddev=22.13	bps=124160.00
Time:1663791732	n=8	avg=233.50	stddev=117.56	bps=149440.00
Time:1663791732	n=5	avg=221.00	stddev=55.43	bps=88400.00
Time:1663791732	n=7	avg=214.86	stddev=76.34	bps=120320.00
Time:1663791732	n=5	avg=248.40	stddev=41.24	bps=99360.00
Time:1663791732	n=8	avg=163.88	stddev=86.86	bps=104880.00
Time:1663791732	n=10	avg=249.50	stddev=164.30	bps=199600.00
Time:1663791732	n=6	avg=234.00	stddev=59.58	bps=112320.00
Time:1663791732	n=8	avg=183.25	stddev=53.97	bps=117280.00
Time:1663791733	n=7	avg=103.57	stddev=39.38	bps=58000.00
Time:1663791733	n=3	avg=123.00	stddev=5.10	bps=29520.00
Time:1663791733	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791733	n=2	avg=116.00	stddev=0.00	bps=18560.00
Time:1663791733	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791733	n=7	avg=91.57	stddev=39.89	bps=51280.00
Time:1663791733	n=2	avg=108.00	stddev=8.00	bps=17280.00
Time:1663791733	n=3	avg=114.00	stddev=6.68	bps=27360.00
Time:1663791733	n=5	avg=102.20	stddev=33.07	bps=40880.00
Time:1663791733	n=11	avg=98.82	stddev=70.73	bps=86960.00
Time:1663791734	n=5	avg=272.00	stddev=50.38	bps=108800.00
Time:1663791734	n=7	avg=323.86	stddev=59.83	bps=181360.00
Time:1663791734	n=15	avg=198.67	stddev=199.73	bps=238400.00
Time:1663791734	n=5	avg=227.80	stddev=93.20	bps=91120.00
Time:1663791734	n=8	avg=302.62	stddev=100.94	bps=193680.00
Time:1663791734	n=9	avg=205.44	stddev=71.57	bps=147920.00
Time:1663791734	n=8	avg=220.00	stddev=87.37	bps=140800.00
Time:1663791734	n=8	avg=205.62	stddev=67.91	bps=131600.00
Time:1663791734	n=12	avg=93.25	stddev=55.48	bps=89520.00
Time:1663791734	n=11	avg=222.91	stddev=116.12	bps=196160.00
Time:1663791735	n=9	avg=184.44	stddev=117.81	bps=132800.00
Time:1663791735	n=11	avg=179.91	stddev=114.15	bps=158320.00
Time:1663791735	n=5	avg=283.40	stddev=21.43	bps=113360.00
Time:1663791735	n=8	avg=194.12	stddev=71.43	bps=124240.00
Time:1663791735	n=5	avg=137.40	stddev=7.86	bps=54960.00
Time:1663791735	n=5	avg=117.40	stddev=13.53	bps=46960.00
Time:1663791735	n=0	avg=0.00	stddev=0.00	bps=0.00
Time:1663791735	n=8	avg=159.25	stddev=67.11	bps=101920.00
Time:1663791735	n=6	avg=228.67	stddev=77.44	bps=109760.00
Time:1663791735	n=12	avg=177.25	stddev=115.81	bps=170160.00
Time:1663791736	n=7	avg=249.43	stddev=97.47	bps=139680.00
Time:1663791736	n=8	avg=267.75	stddev=105.62	bps=171360.00
Time:1663791736	n=6	avg=268.50	stddev=18.81	bps=128880.00
Time:1663791736	n=12	avg=150.83	stddev=92.64	bps=144800.00
Time:1663791736	n=7	avg=237.43	stddev=62.79	bps=132960.00
Time:1663791736	n=8	avg=212.50	stddev=87.50	bps=136000.00
Time:1663791736	n=9	avg=237.00	stddev=102.10	bps=170640.00
Time:1663791736	n=12	avg=143.92	stddev=110.51	bps=138160.00
Time:1663791736	n=11	avg=165.00	stddev=99.15	bps=145200.00
Time:1663791736	n=14	avg=145.64	stddev=110.14	bps=163120.00
Time:1663791737	n=12	avg=227.92	stddev=72.25	bps=218800.00
Time:1663791737	n=15	avg=194.73	stddev=200.36	bps=233680.00
Time:1663791737	n=7	avg=208.57	stddev=101.89	bps=116800.00
Time:1663791737	n=7	avg=262.43	stddev=93.80	bps=146960.00
Time:1663791737	n=7	avg=261.29	stddev=64.81	bps=146320.00
Time:1663791737	n=9	avg=189.33	stddev=83.64	bps=136320.00
Time:1663791737	n=9	avg=175.78	stddev=106.88	bps=126560.00
Time:1663791737	n=5	avg=148.00	stddev=4.69	bps=59200.00
Time:1663791737	n=8	avg=168.38	stddev=65.22	bps=107760.00
Time:1663791737	n=6	avg=145.00	stddev=31.95	bps=69600.00
Time:1663791738	n=4	avg=80.00	stddev=38.03	bps=25600.00
Time:1663791738	n=6	avg=171.83	stddev=92.11	bps=82480.00
Time:1663791738	n=7	avg=245.71	stddev=97.45	bps=137600.00
Time:1663791738	n=8	avg=166.00	stddev=44.62	bps=106240.00
Time:1663791738	n=8	avg=168.50	stddev=90.49	bps=107840.00
Time:1663791738	n=8	avg=203.88	stddev=101.84	bps=130480.00
Time:1663791738	n=9	avg=181.00	stddev=81.03	bps=130320.00
Time:1663791738	n=5	avg=144.40	stddev=5.31	bps=57760.00
Time:1663791738	n=12	avg=115.83	stddev=52.67	bps=111200.00
Time:1663791738	n=6	avg=134.00	stddev=40.55	bps=64320.00
Time:1663791739	n=7	avg=137.14	stddev=40.28	bps=76800.00
Time:1663791739	n=11	avg=190.73	stddev=114.76	bps=167840.00
